+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_24_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_23_text_2           ; 73    ; 45             ; 0            ; 45             ; 13     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_23_text_1           ; 97    ; 69             ; 0            ; 69             ; 13     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_23_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_22_text_1           ; 97    ; 69             ; 0            ; 69             ; 13     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_22_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_21_text_2           ; 73    ; 45             ; 0            ; 45             ; 13     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_21_text_1           ; 97    ; 69             ; 0            ; 69             ; 13     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_21_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_20_text_1           ; 97    ; 69             ; 0            ; 69             ; 13     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_20_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_19_text_1           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_19_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_18_text_1           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_18_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_17_text_1           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_17_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_16_text_2           ; 97    ; 69             ; 0            ; 69             ; 13     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_16_text_1           ; 97    ; 69             ; 0            ; 69             ; 13     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_16_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_15_text_2           ; 73    ; 45             ; 0            ; 45             ; 13     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_15_text_1           ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_15_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_14_text_2           ; 81    ; 53             ; 0            ; 53             ; 13     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_14_text_1           ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_14_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_13_text_2           ; 81    ; 53             ; 0            ; 53             ; 13     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_13_text_1           ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_13_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_12_text_2           ; 81    ; 53             ; 0            ; 53             ; 13     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_12_text_1           ; 73    ; 45             ; 0            ; 45             ; 13     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_12_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_11_text_2           ; 73    ; 45             ; 0            ; 45             ; 13     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_11_text_1           ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_11_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_10_text_2           ; 73    ; 45             ; 0            ; 45             ; 13     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_10_text_1           ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_10_text_0           ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_9_text_2            ; 73    ; 45             ; 0            ; 45             ; 13     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_9_text_1            ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_9_text_0            ; 57    ; 29             ; 0            ; 29             ; 13     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_8_text_3            ; 97    ; 69             ; 0            ; 69             ; 13     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_8_text_2            ; 81    ; 53             ; 0            ; 53             ; 13     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_8_text_1            ; 97    ; 69             ; 0            ; 69             ; 13     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_8_text_0            ; 57    ; 29             ; 0            ; 29             ; 13     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_7_text_1            ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_7_text_0            ; 57    ; 29             ; 0            ; 29             ; 13     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_6_text_1            ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_6_text_0            ; 57    ; 29             ; 0            ; 29             ; 13     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_5_text_1            ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_5_text_0            ; 57    ; 29             ; 0            ; 29             ; 13     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_4_text_1            ; 97    ; 69             ; 0            ; 69             ; 13     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_4_text_0            ; 57    ; 29             ; 0            ; 29             ; 13     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_3_text_1            ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_3_text_0            ; 57    ; 29             ; 0            ; 29             ; 13     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_2_text_1            ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_2_text_0            ; 57    ; 29             ; 0            ; 29             ; 13     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_1_text_1            ; 65    ; 37             ; 0            ; 37             ; 13     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_1_text_0            ; 57    ; 29             ; 0            ; 29             ; 13     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_0_text_2            ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_0_text_1            ; 89    ; 61             ; 0            ; 61             ; 13     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|tile_0_text_0            ; 57    ; 29             ; 0            ; 29             ; 13     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static|fontROM_static           ; 11    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|texts_static                          ; 20    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|dice_1_box               ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|dice_0_box               ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|player_info_box          ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_31                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_30                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_29                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_28                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_27                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_26                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_25                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_24                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_23                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_22                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_21                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_20                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_19                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_18                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_17                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_16                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_15                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_14                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_13                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_12                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_11                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_10                  ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_9                   ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_8                   ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_8_visitor           ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_7                   ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_6                   ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_5                   ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_4                   ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_3                   ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_2                   ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_1                   ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|tile_0                   ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|big_box_1                ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|big_box_0                ; 60    ; 40             ; 0            ; 40             ; 2      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static|global_background        ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp|boxes_static                          ; 20    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|boardDisp                                       ; 281   ; 8              ; 0            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|sweeper_inst                                    ; 18    ; 0              ; 0            ; 0              ; 259    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|vgaCont                                         ; 2     ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|pll_inst|vga_pll_inst                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst|pll_inst                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY|vga_inst                                                 ; 19    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA_DISPLAY                                                          ; 19    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MEM                                                                ; 36    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_FSM|U_CHANCE_ENGINE                                                ; 5     ; 16             ; 0            ; 16             ; 36     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_FSM|U_PRICE_CALC                                                   ; 5     ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_FSM                                                                ; 37    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RNG                                                                ; 52    ; 0              ; 44           ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SHAKE                                                              ; 50    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mpu_ctrl_inst                                                        ; 12    ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; master_inst                                                          ; 60    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; U_BUTTON_ARRAY                                                       ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
